customer_id,age,gender,monthly_charges,total_charges,contract_type,internet_service,churn
CUST_0001,40.0,Male,73.89,,Month-to-month,Fiber optic,Yes
CUST_0002,33.0,Male,44.24,471.25,Month-to-month,DSL,No
CUST_0003,42.0,Female,104.59,269.19,Month-to-month,Fiber optic,Yes
CUST_0004,53.0,Female,18.07,147.33,Month-to-month,No,No
CUST_0005,32.0,Male,82.58,1882.38,Two year,Fiber optic,No
CUST_0006,32.0,Female,32.45,396.37,One year,No,No
CUST_0007,53.0,Male,109.07,2328.78,Month-to-month,Fiber optic,No
CUST_0008,44.0,Female,40.96,40.96,Month-to-month,DSL,No
CUST_0009,29.0,Female,49.91,1928.54,Two year,DSL,No
CUST_0010,41.0,Female,83.55,1209.94,Month-to-month,Fiber optic,Yes
CUST_0011,29.0,Female,77.93,2285.97,Month-to-month,Fiber optic,No
CUST_0012,29.0,Female,44.01,1041.13,One year,DSL,No
CUST_0013,37.0,Male,81.54,2422.23,Month-to-month,Fiber optic,No
CUST_0014,18.0,Female,37.02,37.02,Month-to-month,Fiber optic,Yes
CUST_0015,18.0,Male,85.23,1176.22,Month-to-month,Fiber optic,No
CUST_0016,28.0,Female,76.89,3125.04,Two year,Fiber optic,Yes
CUST_0017,22.0,Female,71.66,78.75,Month-to-month,Fiber optic,Yes
CUST_0018,38.0,Female,65.47,1697.4,One year,DSL,No
CUST_0019,24.0,Male,38.25,1109.2,Two year,DSL,No
CUST_0020,18.0,Female,68.95,68.95,Month-to-month,Fiber optic,No
CUST_0021,52.0,Female,104.87,377.43,Month-to-month,Fiber optic,No
CUST_0022,32.0,Female,36.68,513.8,Month-to-month,DSL,No
CUST_0023,35.0,Male,22.25,215.2,Month-to-month,No,Yes
CUST_0024,18.0,Male,72.79,358.11,Month-to-month,Fiber optic,Yes
CUST_0025,28.0,Male,87.61,3221.86,Two year,Fiber optic,No
CUST_0026,36.0,Male,47.08,817.98,One year,DSL,No
CUST_0027,21.0,Female,55.61,789.2,One year,Fiber optic,Yes
CUST_0028,39.0,Male,67.02,339.41,Month-to-month,Fiber optic,Yes
CUST_0029,27.0,Female,65.89,2082.37,Two year,Fiber optic,No
CUST_0030,31.0,Male,73.84,2574.89,Two year,Fiber optic,No
CUST_0031,27.0,Male,27.13,870.78,Two year,No,No
CUST_0032,57.0,Female,81.27,81.27,Month-to-month,Fiber optic,Yes
CUST_0033,34.0,Female,27.24,171.68,One year,DSL,No
CUST_0034,22.0,Male,90.96,2616.78,Month-to-month,Fiber optic,No
CUST_0035,44.0,Female,78.79,281.36,Month-to-month,Fiber optic,No
CUST_0036,20.0,Female,95.77,497.88,Month-to-month,Fiber optic,Yes
CUST_0037,37.0,Male,49.44,1296.23,One year,DSL,No
CUST_0038,18.0,Female,56.01,643.2,One year,DSL,Yes
CUST_0039,19.0,Female,27.33,237.31,Month-to-month,No,Yes
CUST_0040,37.0,Female,95.19,956.77,Month-to-month,Fiber optic,No
CUST_0041,43.0,Male,27.61,68.95,Month-to-month,No,No
CUST_0042,37.0,Female,73.53,223.13,Month-to-month,Fiber optic,Yes
CUST_0043,33.0,Male,109.09,116.79,Month-to-month,Fiber optic,No
CUST_0044,31.0,Male,88.34,753.14,Month-to-month,Fiber optic,Yes
CUST_0045,18.0,Male,27.87,518.8,One year,No,No
CUST_0046,26.0,Male,55.86,910.69,Month-to-month,Fiber optic,Yes
CUST_0047,29.0,Female,55.68,986.59,Month-to-month,Fiber optic,No
CUST_0048,47.0,Female,47.93,228.56,Month-to-month,DSL,Yes
CUST_0049,39.0,Female,77.18,2017.28,Two year,Fiber optic,No
CUST_0050,18.0,Male,65.79,867.38,One year,Fiber optic,Yes
CUST_0051,38.0,Male,46.41,,One year,DSL,Yes
CUST_0052,30.0,Male,60.89,541.18,Month-to-month,DSL,No
CUST_0053,26.0,Female,51.95,762.7,One year,DSL,No
CUST_0054,42.0,Male,33.59,146.98,Month-to-month,DSL,No
CUST_0055,47.0,Female,43.88,973.05,One year,DSL,No
CUST_0056,46.0,Female,62.93,2044.4,Two year,Fiber optic,No
CUST_0057,24.0,Male,23.06,196.65,One year,No,Yes
CUST_0058,31.0,Female,68.8,1947.04,Two year,Fiber optic,Yes
CUST_0059,38.0,Male,40.22,1008.46,One year,DSL,Yes
CUST_0060,46.0,Female,32.45,108.81,Month-to-month,DSL,Yes
CUST_0061,29.0,Female,73.09,1679.16,Two year,Fiber optic,No
CUST_0062,32.0,Male,66.59,752.86,Month-to-month,Fiber optic,Yes
CUST_0063,21.0,Male,15.0,104.8,Month-to-month,No,No
CUST_0064,20.0,Female,105.79,174.78,Month-to-month,Fiber optic,Yes
CUST_0065,44.0,Female,91.33,152.37,Month-to-month,Fiber optic,No
CUST_0066,51.0,Male,41.24,67.19,Month-to-month,DSL,Yes
CUST_0067,34.0,Female,75.28,75.28,Month-to-month,Fiber optic,No
CUST_0068,47.0,Female,33.28,235.95,Month-to-month,DSL,No
CUST_0069,39.0,Female,33.48,622.71,One year,No,No
CUST_0070,27.0,Male,103.46,1518.59,Month-to-month,Fiber optic,No
CUST_0071,39.0,Female,46.57,46.57,Month-to-month,DSL,Yes
CUST_0072,53.0,Female,55.24,1026.05,One year,DSL,No
CUST_0073,34.0,Male,46.75,640.29,Month-to-month,DSL,Yes
CUST_0074,53.0,Male,54.95,793.48,One year,Fiber optic,Yes
CUST_0075,18.0,Female,40.88,452.02,One year,DSL,No
CUST_0076,44.0,Male,76.98,1488.41,Two year,Fiber optic,No
CUST_0077,36.0,Female,40.45,351.55,One year,DSL,Yes
CUST_0078,31.0,Male,71.72,71.72,Month-to-month,Fiber optic,Yes
CUST_0079,36.0,Male,24.54,539.2,One year,No,No
CUST_0080,18.0,Female,73.79,784.47,Month-to-month,Fiber optic,Yes
CUST_0081,32.0,Male,75.78,595.67,Month-to-month,Fiber optic,No
CUST_0082,39.0,Male,34.39,940.37,One year,DSL,No
CUST_0083,52.0,Male,37.83,340.36,Month-to-month,DSL,No
CUST_0084,28.0,Female,55.73,1177.14,One year,Fiber optic,Yes
CUST_0085,25.0,Male,89.67,2274.02,Two year,Fiber optic,No
CUST_0086,28.0,Male,43.42,900.91,Two year,Fiber optic,No
CUST_0087,45.0,Female,56.54,2080.71,Two year,DSL,No
CUST_0088,38.0,Male,58.86,1549.02,Month-to-month,DSL,Yes
CUST_0089,28.0,Female,41.98,332.41,Month-to-month,DSL,No
CUST_0090,41.0,Male,15.0,307.59,One year,No,Yes
CUST_0091,36.0,Female,41.39,67.37,Month-to-month,DSL,No
CUST_0092,46.0,Male,74.04,2162.22,One year,Fiber optic,No
CUST_0093,26.0,Female,34.89,888.28,One year,DSL,Yes
CUST_0094,31.0,Male,67.27,1496.29,One year,Fiber optic,No
CUST_0095,30.0,Male,60.3,867.61,Month-to-month,DSL,No
CUST_0096,18.0,Male,28.32,28.32,Month-to-month,No,No
CUST_0097,38.0,Male,20.38,224.41,Month-to-month,No,No
CUST_0098,38.0,Male,29.02,441.76,Month-to-month,DSL,No
CUST_0099,35.0,Male,23.36,883.79,Two year,No,No
CUST_0100,32.0,Female,23.93,64.53,Month-to-month,No,Yes
CUST_0101,18.0,Male,27.48,,Month-to-month,No,Yes
CUST_0102,29.0,Male,22.32,67.34,Month-to-month,No,No
CUST_0103,30.0,Female,50.11,542.83,One year,DSL,Yes
CUST_0104,25.0,Female,104.03,2050.93,One year,Fiber optic,No
CUST_0105,33.0,Male,53.16,529.71,Month-to-month,DSL,Yes
CUST_0106,39.0,Male,44.52,68.9,Month-to-month,DSL,Yes
CUST_0107,57.0,Male,24.08,51.7,Month-to-month,No,Yes
CUST_0108,37.0,Female,41.43,226.03,Month-to-month,DSL,Yes
CUST_0109,38.0,Female,92.71,1902.8,One year,Fiber optic,Yes
CUST_0110,34.0,Male,21.86,317.68,One year,No,Yes
CUST_0111,18.0,,25.23,140.16,Month-to-month,No,No
CUST_0112,34.0,Female,25.26,490.65,Month-to-month,No,No
CUST_0113,35.0,Female,39.98,1325.87,Two year,DSL,No
CUST_0114,64.0,Female,31.28,66.34,Month-to-month,DSL,Yes
CUST_0115,32.0,Male,79.84,978.41,One year,Fiber optic,No
CUST_0116,38.0,Male,44.39,60.55,Month-to-month,DSL,No
CUST_0117,34.0,Male,50.0,460.08,Month-to-month,DSL,Yes
CUST_0118,20.0,Male,67.0,482.74,Month-to-month,Fiber optic,Yes
CUST_0119,48.0,Female,93.31,1049.4,Month-to-month,Fiber optic,Yes
CUST_0120,44.0,Female,61.85,1604.27,Two year,Fiber optic,No
CUST_0121,44.0,Male,62.12,258.41,Month-to-month,DSL,No
CUST_0122,24.0,Male,48.79,1616.23,Month-to-month,Fiber optic,No
CUST_0123,51.0,Male,49.35,136.47,Month-to-month,DSL,No
CUST_0124,18.0,Female,49.75,139.02,Month-to-month,DSL,Yes
CUST_0125,42.0,Male,63.07,220.9,Month-to-month,Fiber optic,Yes
CUST_0126,61.0,Male,81.37,541.26,Month-to-month,Fiber optic,Yes
CUST_0127,23.0,Male,94.19,644.59,One year,Fiber optic,No
CUST_0128,28.0,Male,22.83,53.11,Month-to-month,DSL,Yes
